type,id,timestamp,vibration,stress,temperature,humidity,displacement,crack_length
sensor,1,2025-05-26 12:05:00,0.063,11.34,22.56,45.02,0.0045,0.267
sensor,2,2025-05-26 12:10:00,0.177,17.07,27.2,42.62,0.0031,0.016
sensor,3,2025-05-26 12:15:00,0.144,17.39,24.66,47.09,0.0028,0.429
sensor,4,2025-05-26 12:20:00,0.139,12.27,28.99,49.88,0.0052,0.133
sensor,5,2025-05-26 12:25:00,0.12,18.69,29.82,44.39,0.004,0.343
sensor,6,2025-05-26 12:30:00,0.067,10.54,21.03,45.26,0.009,0.456
sensor,7,2025-05-26 12:35:00,0.178,19.26,20.9,38.6,0.0073,0.411
sensor,8,2025-05-26 12:40:00,0.154,15.03,29.48,31.42,0.0077,0.415
sensor,9,2025-05-26 12:45:00,0.194,17.9,27.99,34.82,0.0051,0.009
sensor,10,2025-05-26 12:50:00,0.162,16.9,25.67,55.31,0.0064,0.121
sensor,11,2025-05-26 12:55:00,0.101,17.92,25.81,43.19,0.0034,0.141
sensor,12,2025-05-26 13:00:00,0.163,11.51,23.13,50.11,0.001,0.326
sensor,13,2025-05-26 13:05:00,0.123,15.18,22.52,53.22,0.005,0.14
sensor,14,2025-05-26 13:10:00,0.139,15.97,23.16,56.98,0.0086,0.355
sensor,15,2025-05-26 13:15:00,0.175,12.08,27.87,43.96,0.002,0.302
sensor,16,2025-05-26 13:20:00,0.178,16.6,27.01,41,0.0036,0.419
sensor,17,2025-05-26 13:25:00,0.148,14.6,27.23,33.73,0.0036,0.018
sensor,18,2025-05-26 13:30:00,0.053,12.76,27.79,46.52,0.0096,0.487
sensor,19,2025-05-26 13:35:00,0.19,13.66,22.69,42.52,0.0076,0.366
sensor,20,2025-05-26 13:40:00,0.188,13,23.21,40.25,0.0063,0.459
sensor,21,2025-05-26 13:45:00,0.123,18.25,27.88,43.92,0.008,0.094
sensor,22,2025-05-26 13:50:00,0.126,15.19,20.19,37.68,0.0049,0.092
sensor,23,2025-05-26 13:55:00,0.132,16.93,23.83,32.67,0.0066,0.473
sensor,24,2025-05-26 14:00:00,0.152,11.66,24.13,38.16,0.0046,0.04
sensor,25,2025-05-26 14:05:00,0.125,11.62,27.2,41.86,0.0026,0.183
sensor,26,2025-05-26 14:10:00,0.091,10.86,22.15,57.72,0.0071,0.366
sensor,27,2025-05-26 14:15:00,0.076,15.32,29.96,30.62,0.0037,0.192
sensor,28,2025-05-26 14:20:00,0.142,12.56,24,43.7,0.0096,0.082
sensor,29,2025-05-26 14:25:00,0.185,11.33,27.44,32.73,0.0039,0.315
sensor,30,2025-05-26 14:30:00,0.192,15.22,24.82,47.49,0.0068,0.157
sensor,31,2025-05-26 14:35:00,0.112,12.29,28.23,59.97,0.0012,0.197
sensor,32,2025-05-26 14:40:00,0.067,14.98,23.22,48.91,0.0094,0.201
sensor,33,2025-05-26 14:45:00,0.163,17.13,24.44,55.31,0.0087,0.287
sensor,34,2025-05-26 14:50:00,0.075,12.18,20.47,32.27,0.0072,0.153
sensor,35,2025-05-26 14:55:00,0.112,14.22,24.24,49.63,0.0043,0.197
sensor,36,2025-05-26 15:00:00,0.068,18.35,23.01,47.51,0.0032,0.395
